epoch,batch,n_batches,running_loss,batch_loss,lr,batch_f1,batch_acc,batch_prec
1,10,53,0.551853,0.436932,0.00001000,0.065229,0.844298,0.100492
1,20,53,0.460937,0.346188,0.00001000,0.081858,0.860197,0.210025
1,30,53,0.414704,0.296027,0.00001000,0.152713,0.876096,0.301491
1,40,53,0.385438,0.285505,0.00001000,0.173335,0.883224,0.326318
1,50,53,0.366734,0.272275,0.00001000,0.190637,0.891996,0.332439
1,53,53,0.361094,0.205663,0.00001000,0.122306,0.914474,0.157895
2,10,53,0.267660,0.252987,0.00005500,0.287393,0.898575,0.364682
2,20,53,0.264587,0.254628,0.00005500,0.336100,0.893092,0.414507
2,30,53,0.260838,0.242416,0.00005500,0.278288,0.894737,0.403685
2,40,53,0.255833,0.248251,0.00005500,0.240155,0.885965,0.331892
2,50,53,0.252802,0.263611,0.00005500,0.297448,0.883224,0.348712
2,53,53,0.252937,0.277345,0.00005500,0.253759,0.875000,0.303509
3,10,53,0.235908,0.224270,0.00010000,0.310070,0.905154,0.403080
3,20,53,0.231209,0.216801,0.00010000,0.428258,0.913925,0.543389
3,30,53,0.227726,0.203369,0.00010000,0.371303,0.913925,0.492340
3,40,53,0.225881,0.225465,0.00010000,0.361275,0.902412,0.441177
3,50,53,0.224633,0.212248,0.00010000,0.415838,0.908443,0.561934
3,53,53,0.223091,0.137146,0.00010000,0.359649,0.947368,0.368421
4,10,53,0.205410,0.191134,0.00009856,0.430028,0.918311,0.476252
4,20,53,0.203766,0.167044,0.00009856,0.453869,0.929276,0.501400
4,30,53,0.202757,0.185068,0.00009856,0.421500,0.926535,0.466947
4,40,53,0.206401,0.212956,0.00009856,0.424478,0.908991,0.516884
4,50,53,0.203048,0.185876,0.00009856,0.474391,0.927083,0.602985
4,53,53,0.202509,0.166728,0.00009856,0.217544,0.927632,0.219298
5,10,53,0.191002,0.208234,0.00009433,0.449672,0.907895,0.595703
5,20,53,0.190416,0.187229,0.00009433,0.482679,0.924890,0.602542
5,30,53,0.187896,0.193082,0.00009433,0.518613,0.917215,0.623683
5,40,53,0.186148,0.169916,0.00009433,0.507454,0.926535,0.598703
5,50,53,0.185823,0.172857,0.00009433,0.443698,0.924342,0.490602
5,53,53,0.184568,0.125660,0.00009433,0.300752,0.947368,0.302632
6,10,53,0.174775,0.163258,0.00008755,0.527874,0.932566,0.690137
6,20,53,0.172348,0.181968,0.00008755,0.491876,0.923794,0.554445
6,30,53,0.170804,0.176899,0.00008755,0.597214,0.922697,0.792473
6,40,53,0.169948,0.167000,0.00008755,0.488775,0.933662,0.521678
6,50,53,0.168195,0.173871,0.00008755,0.457857,0.926535,0.503626
6,53,53,0.167726,0.134224,0.00008755,0.245113,0.947369,0.232456
7,10,53,0.155878,0.183038,0.00007862,0.543088,0.922697,0.613345
7,20,53,0.153224,0.162613,0.00007862,0.521166,0.929825,0.626942
7,30,53,0.151316,0.150078,0.00007862,0.581538,0.934210,0.678742
7,40,53,0.151975,0.162281,0.00007862,0.523639,0.930921,0.615488
7,50,53,0.152851,0.154454,0.00007862,0.647678,0.935855,0.736959
7,53,53,0.152687,0.159614,0.00007862,0.385088,0.940789,0.434211
8,10,53,0.141719,0.148902,0.00006805,0.576907,0.934211,0.644763
8,20,53,0.134611,0.113604,0.00006805,0.673616,0.953399,0.722139
8,30,53,0.134528,0.144942,0.00006805,0.639976,0.940241,0.733772
8,40,53,0.135465,0.150468,0.00006805,0.589316,0.941886,0.647160
8,50,53,0.136162,0.153042,0.00006805,0.580800,0.934759,0.709421
8,53,53,0.135083,0.085437,0.00006805,0.455639,0.960526,0.495614
9,10,53,0.120569,0.117865,0.00005647,0.573867,0.949561,0.616168
9,20,53,0.121341,0.124801,0.00005647,0.593080,0.952303,0.627998
9,30,53,0.122136,0.124869,0.00005647,0.665860,0.956689,0.706928
9,40,53,0.122348,0.122383,0.00005647,0.692618,0.956140,0.732854
9,50,53,0.121784,0.119858,0.00005647,0.580162,0.945175,0.645871
9,53,53,0.122301,0.133237,0.00005647,0.400000,0.947368,0.421053
10,10,53,0.106924,0.105419,0.00004453,0.703029,0.957785,0.725300
10,20,53,0.107735,0.120430,0.00004453,0.603058,0.946820,0.671837
10,30,53,0.106378,0.112710,0.00004453,0.725139,0.953947,0.755456
10,40,53,0.105268,0.106662,0.00004453,0.682347,0.954496,0.701686
10,50,53,0.106128,0.107850,0.00004453,0.721811,0.958882,0.786329
10,53,53,0.107014,0.133044,0.00004453,0.526316,0.967105,0.578947
11,10,53,0.088972,0.078811,0.00003295,0.703324,0.973684,0.723034
11,20,53,0.093068,0.089611,0.00003295,0.667800,0.964912,0.686629
11,30,53,0.092902,0.108332,0.00003295,0.744739,0.961075,0.765151
11,40,53,0.094219,0.098060,0.00003295,0.702576,0.961075,0.746600
11,50,53,0.093325,0.069734,0.00003295,0.756566,0.972588,0.771206
11,53,53,0.093214,0.089340,0.00003295,0.483626,0.960526,0.491228
12,10,53,0.085513,0.089707,0.00002238,0.775037,0.965461,0.833245
12,20,53,0.081885,0.082554,0.00002238,0.635010,0.969846,0.696173
12,30,53,0.081189,0.084954,0.00002238,0.732637,0.968750,0.774953
12,40,53,0.081678,0.086814,0.00002238,0.734488,0.968202,0.792064
12,50,53,0.081705,0.079660,0.00002238,0.827914,0.973136,0.834930
12,53,53,0.082208,0.104381,0.00002238,0.441103,0.953947,0.456140
13,10,53,0.070777,0.062889,0.00001345,0.763526,0.975329,0.789895
13,20,53,0.070741,0.066162,0.00001345,0.766388,0.975329,0.763996
13,30,53,0.072175,0.067358,0.00001345,0.696072,0.970943,0.704994
13,40,53,0.072906,0.083444,0.00001345,0.764361,0.970943,0.793364
13,50,53,0.073416,0.075389,0.00001345,0.680510,0.971491,0.725724
13,53,53,0.072459,0.020405,0.00001345,0.473684,1.000000,0.473684
14,10,53,0.064226,0.059139,0.00000667,0.814107,0.980263,0.865268
14,20,53,0.067538,0.077144,0.00000667,0.740569,0.969298,0.781189
14,30,53,0.065952,0.054653,0.00000667,0.794028,0.980263,0.816024
14,40,53,0.066205,0.069305,0.00000667,0.663931,0.973684,0.678733
14,50,53,0.067172,0.076890,0.00000667,0.761779,0.972588,0.791220
14,53,53,0.066386,0.038533,0.00000667,0.447368,0.986842,0.438597
15,10,53,0.062323,0.054393,0.00000244,0.827610,0.981908,0.857496
15,20,53,0.065168,0.059028,0.00000244,0.763847,0.978070,0.815075
15,30,53,0.064327,0.066784,0.00000244,0.776896,0.973684,0.780704
15,40,53,0.063787,0.054010,0.00000244,0.769571,0.982456,0.809278
15,50,53,0.063319,0.059210,0.00000244,0.721418,0.976425,0.738013
15,53,53,0.063097,0.048802,0.00000244,0.458647,0.986842,0.460526
